     1→'use client'
     2→
     3→import { useState, useEffect, useCallback, useRef } from 'react'
     4→import { motion, AnimatePresence } from 'framer-motion'
     5→import { MapView } from '@/components/map/MapView'
     6→import { MapSidebar } from '@/components/map/MapSidebar'
     7→import { SearchBar } from '@/components/map/SearchBar'
     8→import { StyleSwitcher } from '@/components/map/StyleSwitcher'
     9→import { CoordinatesDisplay } from '@/components/map/CoordinatesDisplay'
    10→import { MapToolbar } from '@/components/map/MapToolbar'
    11→import { AddLocationDialog } from '@/components/map/AddLocationDialog'
    12→import { ThemeToggle } from '@/components/map/ThemeToggle'
    13→import { MapStatsPanel } from '@/components/map/MapStatsPanel'
    14→import { CompassIndicator } from '@/components/map/CompassIndicator'
    15→import { KeyboardShortcutsDialog } from '@/components/map/KeyboardShortcutsDialog'
    16→import { MiniMap } from '@/components/map/MiniMap'
    17→import { MapLegend } from '@/components/map/MapLegend'
    18→import { MapNotifications } from '@/components/map/MapNotifications'
    19→import { WeatherPanel } from '@/components/map/WeatherPanel'
    20→import { MobileWeatherBar } from '@/components/map/MobileWeatherBar'
    21→import { ElevationProfile } from '@/components/map/ElevationProfile'
    22→import { QuickJumpPanel } from '@/components/map/QuickJumpPanel'
    23→import { Button } from '@/components/ui/button'
    24→import { Badge } from '@/components/ui/badge'
    25→import { useMapStore, type ToolMode, MAP_STYLES } from '@/lib/map-store'
    26→import { toast } from 'sonner'
    27→import {
    28→  Navigation,
   694→                      setTimeout(() => {
   695→                        document.getElementById('map-search-input')?.focus()
   696→                      }, 100)
   697→                    }}
   698→                  >
   699→                    Get Started
   700→                  </Button>
   701→                </div>
   702→              </div>
   703→            </div>
   704→          </motion.div>
   705→        )}
   706→      </AnimatePresence>
   707→
   708→      {/* Add Location Dialog */}
   709→      <AddLocationDialog open={addDialogOpen} onOpenChange={setAddDialogOpen} />
   710→
   711→      {/* Keyboard Shortcuts Dialog */}
   712→      <KeyboardShortcutsDialog open={shortcutsOpen} onOpenChange={setShortcutsOpen} />
   713→
   714→      {/* Footer */}
   715→      <footer className="absolute bottom-0 left-0 right-0 z-10 bg-background/80 backdrop-blur-sm border-t py-1 px-3 md:px-4 before:absolute before:top-0 before:left-0 before:right-0 before:h-px before:bg-gradient-to-r before:from-transparent before:via-border before:to-transparent">
   716→        <div className="flex items-center justify-between text-[10px] md:text-[11px] text-muted-foreground">
   717→          <div className="flex items-center gap-1.5 md:gap-2">
   718→            <div className="h-3.5 w-3.5 md:h-4 md:w-4 rounded-md bg-gradient-to-br from-emerald-500 to-teal-600 flex items-center justify-center">
   719→              <MapPin className="h-2 w-2 md:h-2.5 md:w-2.5 text-white" />
   720→            </div>
   721→            <span className="font-medium hidden sm:inline">MapLibre Explorer</span>
   722→            <span className="text-border hidden sm:inline">|</span>
   723→            <span className="hidden md:inline">MapLibre GL JS · MapTiler · Open-Meteo</span>
   724→          </div>
   725→          <div className="flex items-center gap-1.5 md:gap-2">
   726→            <a
   727→              href="https://maplibre.org"
   728→              target="_blank"
   729→              rel="noopener noreferrer"
   730→              className="hover:text-foreground transition-colors hidden sm:inline"
   731→            >
   732→              maplibre.org
   733→            </a>
   734→            <span className="text-border hidden sm:inline">|</span>
   735→            <a
   736→              href="https://github.com/maplibre/maplibre-native"
   737→              target="_blank"
   738→              rel="noopener noreferrer"
   739→              className="hover:text-foreground transition-colors hidden md:inline"
   740→            >
   741→              GitHub
   742→            </a>
   743→            <span className="text-border hidden md:inline">|</span>
   744→            <span>© OpenStreetMap</span>
   745→          </div>
   746→        </div>
   747→      </footer>
   748→    </div>
   749→  )
   750→}
   751→
